{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 5597700 5115732\
4567058 4212467\
4446688 4124200\
5187557 4811029\
4631101 4287707\
4845588 4397315\
4823082 4463364\
4219968 3975549\
4519615 4183966\
4766220 4419991\
4631637 4302874\
4312658 4061044\
4714370 4452669\
4389113 4080399\
4652270 4307793\
4457747 4097030\
8419488 8111046\
8499505 8141472\
4864533 4476144\
5689329 5358295\
4330160 4055380\
4390820 4157937\
4532236 4275408\
4338361 4109830\
4030742 3837324\
4261031 3987688\
4583567 4243296\
4414533 4151909\
4499982 4232288\
4075135 3819502\
4750495 4416857\
4688255 4352102\
4286415 3997176\
11076633 8881999\
12151145 4794363\
5448863 4774726\
5525908 5139734\
4593800 4231354\
4855379 4399805\
4260772 4021614\
4084655 3873055\
4554581 4231420\
4202600 3968991\
4728908 4393102\
5161952 4918625\
4335331 4034055\
4644829 4277230\
4181918 3940793\
4379681 4081127\
5375867 5168434\
4144477 3890407\
5780436 5379914\
4195959 3982002\
4757014 4401669\
4552786 4233837\
4234763 3958132\
4665523 4240187\
4518302 4200030\
4881154 4456550\
4310079 4025741\
4304414 4040904\
4504139 4148057\
4006399 3802847\
4466630 4123840\
4734428 4438009\
4104103 3883562\
4715479 4375002\
4139055 3897609\
4324921 4043003\
4213363 3970877\
4031317 3788552\
4361245 4066157\
4179733 3943740\
4292029 4043003\
4083304 3853555\
4138535 3907371\
4734757 4343571\
3991757 3761824\
4340598 4055293\
4314683 4074487\
4591227 4312327\
4469011 4141960\
4004684 3793780\
4325446 4012392\
4125347 3900786\
4263368 3969731\
4238778 4015895\
9219778 8889500\
4312621 4068699\
4110901 3853960\
4143364 3932891\
4514730 4230445\
9280464 8634899\
4235981 3975743\
4289142 4020326\
4148080 3907956\
4551555 4222924\
4780232 4500806\
4121045 3894172\
4564706 4209232\
4049115 3822944\
5076243 4663060\
4454422 4164323\
4263989 3989221\
4256198 3990843\
4159145 3941555\
4129348 3891574\
9156505 8801698\
4102042 3841386\
4131938 3905773\
4114529 3862748\
4493973 4198780\
9775499 4454390\
4002495 3777953\
9403261 9068381\
6887963 6661195\
4431821 4118933\
4163596 3911141\
4483179 4203204\
4193596 3924161\
4172603 3949456\
4753928 4493144\
10388605 10050165\
4259872 4029658\
4438816 4170311\
4237831 3983959\
4387135 4122202\
9689852 9330454\
4471160 4217215\
4395295 4116075\
4129355 3897543\
4547230 4213054\
4478965 4203854\
9016536 8775469\
4408545 4071200\
4154855 3924178\
4451938 4116945\
4153024 3926398\
8750390 8557322\
4593864 4297100\
4066359 3851715\
5094978 4738800\
4150089 3884117\
8807074 4023300\
4482187 4217215\
4230827 3975415\
4516179 4170666\
4466032 4178030\
9219577 4100272\
4561736 4308577\
9630100 9371546\
4558191 4223418\
7857767 7649386\
4791487 4574411\
4237507 3990313\
9076243 8825847\
21855529 19158995\
15834602 15552074\
15426142 5994447\
7083299 6418216\
8046996 4722520\
4797086 4442140\
4188489 3971337\
11635361 11407790\
5506324 5253188\
4246201 3956346\
4657444 4322636\
4083539 3879356\
4429848 4163903\
9185769 8941369\
4135857 3889380\
4801814 4444596\
4181170 3948640\
4072422 3840629\
9816789 9566601\
13460163 13199137\
4705141 4351515\
4153319 3927568\
4271167 4037183\
12206808 11882755\
16280792 16033885\
4446194 4124127\
4063796 3822562\
8317840 8004644\
11533214 11246195\
15386799 5171418\
4495548 4174279\
4267636 3987859\
7229569 7011953\
6719291 6487562\
15513188 15212651\
4460659 4122327\
4619795 4374818\
5659450 5091210\
14344416 13920998\
18866007 8531000\
4675501 4384572\
4384360 4128419\
5653993 5285916\
4203684 3959835\
4529801 4206687\
3930770 3688197\
9522647 9162837\
4224976 3999816\
9572715 9251828\
4295385 4065160\
13222923 12854255\
11219061 6819233\
5906735 4262901\
11388936 11051265\
4114170 3899931\
4739053 4378251\
4609556 4328855\
5518992 5146471\
10429198 5030808\
9653146 4678441\
4592235 4231641\
4386920 4122504\
4376030 4158012\
10126219 9866190\
14107270 13804235\
4516471 4207031\
4203042 3971173\
8398457 8071897\
7355701 7105214\
4051075 3840969\
4469588 4121239\
4143626 3901670\
3964329 3735571\
8949294 8634312\
4116941 3885135\
4491220 4169926\
5530650 5209484\
8945980 8593696\
9780904 9461045\
4315671 4063982\
4516898 4208367\
4048842 3809078\
4481315 4160003\
6582593 6309965\
5010437 4507472\
4602622 4174692\
4767875 4441713\
4397727 4090552\
4358234 4102822\
4453465 4045023\
4440188 4112526\
4175443 3912584\
4674185 4300090\
4171770 3930398\
4133399 3916249\
6279156 5933673\
4110475 3899479\
4560611 4211806\
6050440 5751318\
4316909 4009340\
4705903 4385604\
4252655 4037377\
4450021 4096783\
4635373 4350652\
4239015 4020576\
4429587 4096483\
4440947 4140998\
4336765 4045633\
4908067 3880335\
4319686 4065419\
4421604 4103947\
4642651 4371433\
4594921 4253894\
4523443 4177130\
9890998 4099759\
4731440 4384187\
4259977 3829507\
4921834 4556769\
4356078 3944818\
6416280 6182814\
4523144 4176186\
4108598 3880195\
4646984 4302363\
4473413 4267179\
4179514 3925402\
4423161 4176075\
13548255 13240493\
4954684 4504899\
4535734 4252783\
5241609 4288126\
4530369 4213350\
4078962 3869250\
4598180 4248170\
4033587 3810237\
4980210 4691607\
5768078 4123680\
4249752 4024614\
4481145 4128726\
4448542 4142540\
4225050 3990526\
4444717 4124669\
3946478 3733131\
4550814 4196932\
4494276 4150363\
12653626 7968204\
4619611 4286408\
4210830 4001160\
4619505 4321641\
4483789 4158374\
4387338 4151001\
4323490 4036792\
4553542 4224000\
4499327 4212499\
4538654 4271768\
4623821 4281963\
4740417 4414652\
4138655 3907998\
4667190 4362747\
4384154 4124497\
4629051 4370492\
4785112 4384990\
4700235 4426243\
4863309 4525106\
4405197 4132190\
4208548 3964977\
4460525 4140127\
4194306 3928119\
4425262 4128713\
4262735 3985332\
4134100 3918682\
4373076 4059314\
4143153 3910226\
4795913 4424122\
4549969 4241817\
4198408 3965253\
4357095 4015870\
4078060 3856827\
4360110 4035532\
4321824 4065675\
5569332 5284985\
4479679 4151119\
4340864 4137390\
4552203 4186333\
4205560 3971902\
4330197 4118090\
4322419 4054080\
4174339 3951972\
4627661 4290932\
4097528 3889823\
4645834 4375162\
4179049 3932098\
3889417 3681608\
4373473 4067164\
4084726 3872941\
4289672 4056840\
4026398 3797683\
4165357 3923491\
4254908 3929887\
3986738 3780768\
4291755 3995601\
4374238 4083157\
8377280 4850995\
4407059 4120931\
4015165 3804659\
4065043 3833729\
4174791 3923468\
4336126 4063627\
4400187 4097109\
3950800 3742378\
4393821 4122134\
4183681 3925601\
4139704 3893531\
4282161 4006897\
4084803 3875991\
4437484 4196976\
4704258 4337162\
8602252 8109812\
4549481 4233125\
4094347 3874740\
4120862 3846089\
4364909 4049221\
4380565 4110219\
4461103 4158920\
4137967 3930528\
4229753 4017185\
4710225 4390915\
4382690 4105328\
4778659 4434226\
4089089 3853208\
4302134 4072707\
4430225 4159803\
4140270 3915263\
4502420 4201568\
4310892 4099004\
4502935 4278762\
4492573 4139134\
4379002 4131737\
8483425 8146041\
6711362 6445188\
4766821 4472439\
4783175 4372787\
4300497 4024288\
8745601 8507104\
4862136 4606459\
4204109 3999204\
4348582 4037875\
4915379 4646389\
4415021 4144491\
4575002 4009490\
4008745 3793217\
4459254 4095677\
4339066 4053576\
7045672 6772232\
10373051 10054956\
4109054 3904589\
4913449 4537123\
4348478 4029600\
4692244 4344212\
4134946 3915966\
8554099 8343444\
4669702 4295650\
4493511 4253614\
4574729 4279171\
4287623 4065926\
8824230 8620438\
4511173 4188464\
4373761 4120388\
4463793 4161365\
8763783 8578753\
6805872 6527839\
4489258 4160022\
4187989 3961792\
4543464 4205592\
4140529 3857462\
8870849 8635988\
4376036 4077384\
4182712 3938795\
4354860 4040321\
4250600 3995162\
9233046 4339090\
4204422 3948100\
4397983 4145975\
4457784 4173460\
4207613 3952945\
8910741 8670518\
4559894 4252535\
4508899 4159001\
4389365 4069282\
5151193 4882806\
9571122 9366229\
6387721 6015649\
4182581 3929229\
4720440 4320403\
4851012 4546339\
9506335 9288898\
8308250 7934956\
4292847 4002895\
4691998 4265820\
4492142 4173698\
9051178 8789316\
4356158 4035086\
4398907 4056676\
4353363 4022980\
4202332 3976421\
8993737 8712644\
4489207 4120740\
4705878 4445093\
4471449 4112900\
7796392 7485897\
8273801 8017482\
4444454 4111579\
4060592 3845851\
4785924 4370097\
17647096 7996403\
21572260 15969209\
4517650 4195884\
4436994 4135546\
4328385 3987178\
4864289 4497118\
5897456 5587043\
4192804 3939764\
4078582 3843533\
4575906 4212097\
4708096 4372233\
5564212 5237891\
4096298 3859989\
15702772 9440715\
4852100 4425964\
4462056 4138971\
4412185 4119322\
4318949 4069367\
4183738 3970413\
4356887 4035548\
6803445 4091877\
6223061 5871732\
5002226 4108657\
4560712 4231412\
4465194 4155721\
6331421 5966665\
4293629 3999794\
4134162 3841343\
4235186 3899874\
